"TrueConc","BiasApprox","BiasWinP","BiasConc","CoverageApprox","CoverageWinP","CoverageConcNormal","CoverageConcBoot","TotalSampleSize","Ratio","VarRatio","ValidRuns"
0.792891910878737,-2.07082990034691,-0.39239505318706,-0.392395053187073,0.955,0.955,0.98,0.95,100,0.5,0.5,200
0.792891910878737,-1.50604954987251,0.328161530746635,0.328161530746662,0.94,0.965,0.99,0.96,500,0.5,0.5,200
0.792891910878737,-1.90637130777132,-0.0621572924473759,-0.0621572924471424,0.855,0.94,0.995,0.93,1000,0.5,0.5,200
0.792891910878737,-1.86182487618727,0.00180153001612816,0.00180153001623931,0.715,0.97,0.995,0.975,2000,0.5,0.5,200
0.792891910878737,-0.73127521830961,-0.364981763470213,-0.364981763470159,0.92,0.925,0.945,0.925,100,1,0.5,200
0.792891910878737,-0.469471824830683,0.14414185661157,0.144141856611444,0.95,0.945,0.985,0.945,500,1,0.5,200
0.792891910878737,-0.805695234119955,-0.197851795082373,-0.197851795082491,0.93,0.945,0.975,0.945,1000,1,0.5,200
0.792891910878737,-0.632285808080326,0.0169113998276483,0.0169113998292575,0.925,0.96,0.99,0.96,2000,1,0.5,200
0.792891910878737,1.33656086735819,0.477500506291268,0.477500506291279,0.83,0.94,0.955,0.905,100,2,0.5,200
0.792891910878737,0.635739839123746,-0.119954282186597,-0.119954282186552,0.9,0.93,0.955,0.925,500,2,0.5,200
0.792891910878737,0.884998501412312,0.145763875209686,0.145763875209575,0.94,0.98,0.99,0.98,1000,2,0.5,200
0.792891910878737,0.775759326205901,0.0376605576867383,0.0376605576853304,0.88,0.92,0.985,0.935,2000,2,0.5,200
0.792891910878737,2.34546263926555,0.252018960524437,0.252018960524462,0.84,0.94,0.925,0.915,100,5,0.5,200
0.792891910878737,2.94020433843589,0.525140173314703,0.525140173314586,0.755,0.935,0.97,0.925,500,5,0.5,200
0.792891910878737,2.59878886998999,0.0480991769587757,0.0480991769595559,0.685,0.965,0.985,0.965,1000,5,0.5,200
0.792891910878737,2.75083811631178,0.0696770016063816,0.0696770016074052,0.55,0.93,0.955,0.915,2000,5,0.5,200
0.760249938906523,-0.183088806818671,0.377615410898124,0.37761541089811,0.955,0.965,0.94,0.955,100,0.5,1,200
0.760249938906523,-0.568787197640384,0.193185927519588,0.193185927519619,0.955,0.945,0.97,0.94,500,0.5,1,200
0.760249938906523,-0.696626161801433,0.0659190468268898,0.0659190468271033,0.915,0.935,0.965,0.93,1000,0.5,1,200
0.760249938906523,-0.802187719861984,-0.0464886484851206,-0.0464886484850206,0.915,0.925,0.955,0.94,2000,0.5,1,200
0.760249938906523,-0.875351624351396,-0.234914705694335,-0.234914705694287,0.95,0.94,0.925,0.955,100,1,1,200
0.760249938906523,-1.08632865730689,-0.337680909282895,-0.337680909283034,0.95,0.955,0.945,0.955,500,1,1,200
0.760249938906523,-0.723394985265913,0.0794108703706068,0.0794108703704845,0.94,0.94,0.955,0.93,1000,1,1,200
0.760249938906523,-0.64635095275469,0.165255007487752,0.165255007489213,0.94,0.955,0.985,0.955,2000,1,1,200
0.760249938906523,-0.0529153931970784,0.580183942407239,0.580183942407245,0.94,0.965,0.94,0.925,100,2,1,200
0.760249938906523,-0.764260034008635,-0.0584209305419416,-0.0584209305418979,0.955,0.95,0.955,0.95,500,2,1,200
0.760249938906523,-0.624263365625517,0.101196817990527,0.101196817990393,0.895,0.93,0.945,0.93,1000,2,1,200
0.760249938906523,-0.832747438945162,-0.0937090957533583,-0.0937090957546578,0.92,0.94,0.95,0.94,2000,2,1,200
0.760249938906523,-1.05030280334506,-0.352159895617578,-0.35215989561757,0.925,0.915,0.895,0.91,100,5,1,200
0.760249938906523,-0.689542892958272,-0.255712417046222,-0.255712417046322,0.94,0.95,0.95,0.935,500,5,1,200
0.760249938906523,-0.531636597756364,-0.0682723578922333,-0.0682723578915254,0.965,0.95,0.975,0.945,1000,5,1,200
0.760249938906523,-0.443937569368427,0.116251020192376,0.116251020193251,0.93,0.94,0.955,0.92,2000,5,1,200
0.718148569174613,0.819356298196969,-0.514633463720902,-0.514633463720911,0.905,0.96,0.86,0.96,100,0.5,2,200
0.718148569174613,1.17278591020367,0.0381223798704846,0.0381223798705084,0.92,0.95,0.915,0.965,500,0.5,2,200
0.718148569174613,1.2502343289424,0.0351599336997863,0.0351599336999722,0.885,0.96,0.895,0.965,1000,0.5,2,200
0.718148569174613,1.45888279902225,0.24325355706709,0.243253557067189,0.825,0.95,0.89,0.94,2000,0.5,2,200
0.718148569174613,-0.161597296710904,0.0333400128696819,0.0333400128697248,0.935,0.96,0.87,0.95,100,1,2,200
0.718148569174613,-0.881991240606397,-0.616508806764192,-0.616508806764322,0.97,0.97,0.92,0.965,500,1,2,200
0.718148569174613,-0.483261130441462,-0.178847278925718,-0.178847278925813,0.925,0.935,0.88,0.925,1000,1,2,200
0.718148569174613,-0.396636729974026,-0.103118519817371,-0.103118519816113,0.97,0.975,0.89,0.965,2000,1,2,200
0.718148569174613,-1.84285344061465,-0.381747407340535,-0.381747407340534,0.98,0.98,0.92,0.965,100,2,2,200
0.718148569174613,-1.5634335635881,0.00738644009113856,0.00738644009117044,0.935,0.945,0.915,0.95,500,2,2,200
0.718148569174613,-1.75344775485473,-0.157857755042895,-0.157857755043038,0.915,0.935,0.915,0.935,1000,2,2,200
0.718148569174613,-1.49941208723033,0.133488504496848,0.133488504495705,0.835,0.93,0.895,0.925,2000,2,2,200
0.718148569174613,-2.50854633777812,0.278530310833791,0.278530310833799,0.975,0.965,0.92,0.955,100,5,2,200
0.718148569174613,-2.9914316697829,-0.06537750331124,-0.0653775033113237,0.925,0.94,0.925,0.93,500,5,2,200
0.718148569174613,-2.88522770388129,-0.000441037054093287,-0.000441037053503657,0.885,0.96,0.955,0.95,1000,5,2,200
0.718148569174613,-2.8638155052457,0.0315675233341906,0.0315675233349972,0.715,0.975,0.98,0.975,2000,5,2,200
0.658454300845196,4.07012106186425,0.302405030403251,0.30240503040324,0.845,0.945,0.69,0.92,100,0.5,5,200
0.658454300845196,4.06247684748937,0.111430589723152,0.111430589723173,0.765,0.93,0.665,0.92,500,0.5,5,200
0.658454300845196,3.93987215797002,-0.0644842746289431,-0.0644842746288086,0.685,0.95,0.72,0.95,1000,0.5,5,200
0.658454300845196,3.75988130448047,-0.205593060446562,-0.205593060446491,0.54,0.935,0.68,0.94,2000,0.5,5,200
0.658454300845196,1.58254991430271,0.663326087960507,0.663326087960541,0.905,0.96,0.8,0.95,100,1,5,200
0.658454300845196,0.728348650461099,-0.10735154198064,-0.107351541980712,0.92,0.95,0.665,0.955,500,1,5,200
0.658454300845196,0.518335766299456,-0.314834430048389,-0.314834430048471,0.95,0.95,0.75,0.955,1000,1,5,200
0.658454300845196,0.849074298530428,0.0183109373942202,0.018310937395292,0.915,0.985,0.71,0.975,2000,1,5,200
0.658454300845196,-1.94089060868743,-0.29003544594643,-0.290035445946433,0.97,0.965,0.8,0.965,100,2,5,200
0.658454300845196,-1.63096013546701,0.133674172749408,0.133674172749446,0.96,0.97,0.805,0.96,500,2,5,200
0.658454300845196,-1.63906067762673,0.166367097056044,0.166367097055907,0.96,0.965,0.83,0.965,1000,2,5,200
0.658454300845196,-1.69778861547178,0.102160628208492,0.102160628207576,0.87,0.94,0.785,0.94,2000,2,5,200
0.658454300845196,-3.61667026558964,0.197613063139441,0.197613063139435,0.985,0.95,0.875,0.955,100,5,5,200
0.658454300845196,-3.85380886125545,0.186303805223327,0.186303805223297,0.955,0.955,0.9,0.95,500,5,5,200
0.658454300845196,-3.90282533939723,0.141229526273588,0.141229526274016,0.875,0.965,0.91,0.955,1000,5,5,200
0.658454300845196,-4.01833250299176,0.0279029699541256,0.0279029699548023,0.59,0.92,0.87,0.91,2000,5,5,200
